62774ACM,E,0.5,Platform
62776ACM,F,0.25,Stepped
62815ACM,A,0.1,Flat
62913ACM,B,0.2,Platform
62966ACM,C,0.3,Stepped
62982ACM,D,0.5,Flat
62984ACM,E,0.25,Platform
62988ACM,F,0.1,Stepped
63005ACM,A,0.2,Flat
63037ACM,B,0.3,Platform
63041ACM,C,0.5,Stepped
63043ACM,D,0.25,Flat
63044ACM,E,0.1,Platform
63053ACM,F,0.2,Stepped
63058ACM,A,0.3,Flat
63065ACV,B,0.5,Platform
63100ACM,C,0.25,Stepped
63109ACM,D,0.1,Flat
63110ACM,E,0.2,Platform
63112ACM,F,0.3,Stepped
63116ACM,A,0.5,Flat
63117ACM,B,0.25,Platform
63118ACM,C,0.1,Stepped
63149ACM,D,0.2,Flat
63154ACM,E,0.3,Platform
63170ACM,F,0.5,Stepped
63171ACM,A,0.25,Flat
63184ACM,B,0.1,Platform
63235ACM,C,0.2,Stepped
63265AC ,D,0.3,Flat
63266AC ,E,0.5,Platform
63341ACM,F,0.25,Stepped
63399ACM,A,0.1,Flat
63414ACM,B,0.2,Platform
63676ACM,C,0.3,Stepped
63679ACM,D,0.5,Flat
63705ACM,E,0.25,Platform
63706ACM,F,0.1,Stepped
63709ACM,A,0.2,Flat
63750ACM,B,0.3,Platform
63751ACM,C,0.5,Stepped
63756ACM,D,0.25,Flat
63768ACM,E,0.1,Platform
63780ACM,F,0.2,Stepped
63783ACM,A,0.3,Flat
63785ACM,B,0.5,Platform
63787ACM,C,0.25,Stepped
63789ACM,D,0.1,Flat
63897ACM,E,0.2,Platform
63916ACM,F,0.3,Stepped
63918ACM,A,0.5,Flat
63931ACM,B,0.25,Platform
63932ACM,C,0.1,Stepped
63934ACM,D,0.2,Flat
63963ACM,E,0.3,Platform
63978ACM,F,0.5,Stepped
63979ACM,A,0.25,Flat
64000ACM,B,0.1,Platform
64001ACM,C,0.2,Stepped
64002ACM,D,0.3,Flat
64003ACM,E,0.5,Platform
64004ACM,F,0.25,Stepped
64008ACM,A,0.1,Flat
64011ACM,B,0.2,Platform
64012ACM,C,0.3,Stepped
64035ACM,D,0.5,Flat
64113AC ,E,0.25,Platform
64124ACM,F,0.1,Stepped
64145ACM,A,0.2,Flat
64210ACM,B,0.3,Platform
64213ACM,C,0.5,Stepped
64221ACN,D,0.25,Flat
64222ACN,E,0.1,Platform
64228ACN,F,0.2,Stepped
64231ACN,A,0.3,Flat
64238ACN,B,0.5,Platform
64305ACM,C,0.25,Stepped
64306ACM,D,0.1,Flat
64355ACM,E,0.2,Platform
64359ACM,F,0.3,Stepped
64377ACM,A,0.5,Flat
64388ACM,B,0.25,Platform
64426ACM,C,0.1,Stepped
64428ACM,D,0.2,Flat
64429ACM,E,0.3,Platform
64435ACM,F,0.5,Stepped
64436ACM,A,0.25,Flat
64444ACM,B,0.1,Platform
64449ACM,C,0.2,Stepped
64452ACM,D,0.3,Flat
64478ACM,E,0.5,Platform
64500ACM,F,0.25,Stepped
64502ACM,A,0.1,Flat
64594ACM,B,0.2,Platform
64602ACM,C,0.3,Stepped
64611ACM,D,0.5,Flat
64755AC ,E,0.25,Platform
64757ACM,F,0.1,Stepped
64876ACM,A,0.2,Flat
64877ACM,B,0.3,Platform
64878ACM,C,0.5,Stepped
64879ACM,D,0.25,Flat
64947ACM,E,0.1,Platform
64959ACM,F,0.2,Stepped
64989ACM,A,0.3,Flat
65052ACM,B,0.5,Platform
65054ACM,C,0.25,Stepped
65073ACM,D,0.1,Flat
65115ACM,E,0.2,Platform
65186ACM,F,0.3,Stepped
65343ACM,A,0.5,Flat
65347ACM,B,0.25,Platform
65398AC ,C,0.1,Stepped
65405ACM,D,0.2,Flat
65539AC ,E,0.3,Platform
65543ACM,F,0.5,Stepped
65548ACM,A,0.25,Flat
65616ACM,B,0.1,Platform
65662AC ,C,0.2,Stepped
65663AC ,D,0.3,Flat
65669AC ,E,0.5,Platform
65766ACM,F,0.25,Stepped
65769ACM,A,0.1,Flat
65777ACM,B,0.2,Platform
65863ACM,C,0.3,Stepped
65936ACM,D,0.5,Flat
65939ACM,E,0.25,Platform
66000ACM,F,0.1,Stepped
66060ACM,A,0.2,Flat
66073AC ,B,0.3,Platform
66079ACM,C,0.5,Stepped
66088ACM,D,0.25,Flat
66089ACM,E,0.1,Platform
66093ACM,F,0.2,Stepped
66094ACM,A,0.3,Flat
66104ACM,B,0.5,Platform
66108ACM,C,0.25,Stepped
66112ACM,D,0.1,Flat
66130ACM,E,0.2,Platform
66133ACM,F,0.3,Stepped
66137ACM,A,0.5,Flat
66153ACM,B,0.25,Platform
66170ACM,C,0.1,Stepped
66175ACM,D,0.2,Flat
66189ACM,E,0.3,Platform
66224ACM,F,0.5,Stepped
66228ACM,A,0.25,Flat
66363ACM,B,0.1,Platform
66400ACM,C,0.2,Stepped
66421ACM,D,0.3,Flat
66426ACM,E,0.5,Platform
66451ACM,F,0.25,Stepped
66457ACM,A,0.1,Flat
66465ACM,B,0.2,Platform
66468ACM,C,0.3,Stepped
66473ACM,D,0.5,Flat
66474ACM,E,0.25,Platform
66498ACM,F,0.1,Stepped
66518ACM,A,0.2,Flat
66525ACM,B,0.3,Platform
66551ACM,C,0.5,Stepped
66630ACM,D,0.25,Flat
66656ACM,E,0.1,Platform
66659ACM,F,0.2,Stepped
66678ACM,A,0.3,Flat
66683ACM,B,0.5,Platform
66717ACM,C,0.25,Stepped
66726ACM,D,0.1,Flat
66796ACM,E,0.2,Platform
66858ACM,F,0.3,Stepped
66859ACM,A,0.5,Flat
66864ACM,B,0.25,Platform
66872ACM,C,0.1,Stepped
66877ACM,D,0.2,Flat
66897ACM,E,0.3,Platform
66937ACM,F,0.5,Stepped
66938ACM,A,0.25,Flat
66952ACM,B,0.1,Platform
66953ACM,C,0.2,Stepped
66954ACM,D,0.3,Flat
66965ACM,E,0.5,Platform
67149ACM,F,0.25,Stepped
67165ACM,A,0.1,Flat
67210ACM,B,0.2,Platform
67271ACM,C,0.3,Stepped
67286ACM,D,0.5,Flat
67292AC ,E,0.25,Platform
67301ACM,F,0.1,Stepped
67302ACM,A,0.2,Flat
67303ACM,B,0.3,Platform
67307ACM,C,0.5,Stepped
67308ACM,D,0.25,Flat
67309ACM,E,0.1,Platform
67341ACM,F,0.2,Stepped
67342ACM,A,0.3,Flat
67352ACM,B,0.5,Platform
67353ACM,C,0.25,Stepped
67354ACM,D,0.1,Flat
67358ACM,E,0.2,Platform
67359ACM,F,0.3,Stepped
67362ACM,A,0.5,Flat
67401AC ,B,0.25,Platform
67433AC ,C,0.1,Stepped
67438AC ,D,0.2,Flat
67511AC ,E,0.3,Platform
67532ACM,F,0.5,Stepped
67533ACM,A,0.25,Flat
67534AC ,B,0.1,Platform
67563AC ,C,0.2,Stepped
6757DACM,D,0.3,Flat
67570ACM,E,0.5,Platform
67575ACM,F,0.25,Stepped
67576ACM,A,0.1,Flat
67619ACM,B,0.2,Platform
67687ACM,C,0.3,Stepped
67689ACM,D,0.5,Flat
67714ACM,E,0.25,Platform
67742ACN,F,0.1,Stepped
67745ACM,A,0.2,Flat
67748ACM,B,0.3,Platform
67767ACN,C,0.5,Stepped
67771ACM,D,0.25,Flat
67776ACN,E,0.1,Platform
67777ACN,F,0.2,Stepped
67782ACM,A,0.3,Flat
67799ACM,B,0.5,Platform
67810ACM,C,0.25,Stepped
67812ACM,D,0.1,Flat
67817ACM,E,0.2,Platform
67827ACM,F,0.3,Stepped
67848ACM,A,0.5,Flat
67891ACM,B,0.25,Platform
67893ACM,C,0.1,Stepped
67894ACM,D,0.2,Flat
67895ACM,E,0.3,Platform
67950ACM,F,0.5,Stepped
67961ACM,A,0.25,Flat
67962ACM,B,0.1,Platform
67970ACM,C,0.2,Stepped
68028ACM,D,0.3,Flat
68031ACM,E,0.5,Platform
68035AC ,F,0.25,Stepped
68042AC ,A,0.1,Flat
68071ACM,B,0.2,Platform
68075ACM,C,0.3,Stepped
68089ACM,D,0.5,Flat
68114AC ,E,0.25,Platform
68117ACM,F,0.1,Stepped
68164ACM,A,0.2,Flat
68166ACM,B,0.3,Platform
68217ACM,C,0.5,Stepped
68242ACM,D,0.25,Flat
68250ACM,E,0.1,Platform
68258ACM,F,0.2,Stepped
68277ACM,A,0.3,Flat
68279ACM,B,0.5,Platform
68288ACM,C,0.25,Stepped
68299ACM,D,0.1,Flat
68321ACM,E,0.2,Platform
68323ACM,F,0.3,Stepped
68328ACM,A,0.5,Flat
68346ACM,B,0.25,Platform
6837DACM,C,0.1,Stepped
68370ACM,D,0.2,Flat
68371ACM,E,0.3,Platform
68372ACM,F,0.5,Stepped
68374ACM,A,0.25,Flat
68386ACM,B,0.1,Platform
68387ACM,C,0.2,Stepped
68392ACM,D,0.3,Flat
68393ACM,E,0.5,Platform
68395ACM,F,0.25,Stepped
68397ACM,A,0.1,Flat
68398ACM,B,0.2,Platform
68437ACM,C,0.3,Stepped
68445ACM,D,0.5,Flat
68446ACM,E,0.25,Platform
68448ACM,F,0.1,Stepped
68458ACM,A,0.2,Flat
68482ACM,B,0.3,Platform
68486ACM,C,0.5,Stepped
68487ACM,D,0.25,Flat
68488ACM,E,0.1,Platform
68491ACM,F,0.2,Stepped
68543ACM,A,0.3,Flat
68548ACM,B,0.5,Platform
68604ACM,C,0.25,Stepped
68622AC ,D,0.1,Flat
68627ACM,E,0.2,Platform
68628ACM,F,0.3,Stepped
68638ACM,A,0.5,Flat
68738ACM,B,0.25,Platform
68748ACM,C,0.1,Stepped
68757ACM,D,0.2,Flat
68770ACM,E,0.3,Platform
68804ACM,F,0.5,Stepped
68813ACM,A,0.25,Flat
68828ACM,B,0.1,Platform
68881ACM,C,0.2,Stepped
68882ACM,D,0.3,Flat
68883ACM,E,0.5,Platform
68884ACM,F,0.25,Stepped
68892ACM,A,0.1,Flat
68893ACM,B,0.2,Platform
68898ACM,C,0.3,Stepped
68902ACM,D,0.5,Flat
68922ACM,E,0.25,Platform
68933ACM,F,0.1,Stepped
68937ACM,A,0.2,Flat
68938ACM,B,0.3,Platform
68939ACM,C,0.5,Stepped
68942ACA,D,0.25,Flat
68943ACA,E,0.1,Platform
68944ACA,F,0.2,Stepped
68946ACA,A,0.3,Flat
68947ACA,B,0.5,Platform
68948ACA,C,0.25,Stepped
68949ACA,D,0.1,Flat
68954ACM,E,0.2,Platform
68959ACM,F,0.3,Stepped
68974ACM,A,0.5,Flat
68983ACM,B,0.25,Platform
68994ACM,C,0.1,Stepped
68997ACM,D,0.2,Flat
69041ACN,E,0.3,Platform
69069ACM,F,0.5,Stepped
69072ACM,A,0.25,Flat
69078ACM,B,0.1,Platform
69079AC ,C,0.2,Stepped
69084ACM,D,0.3,Flat
69091ACM,E,0.5,Platform
69096ACM,F,0.25,Stepped
69099ACM,A,0.1,Flat
69122ACM,B,0.2,Platform
69123ACM,C,0.3,Stepped
69129ACM,D,0.5,Flat
69134ACM,E,0.25,Platform
69136ACM,F,0.1,Stepped
69197ACM,A,0.2,Flat
69208ACM,B,0.3,Platform
69209ACA,C,0.5,Stepped
69214ACM,D,0.25,Flat
69251ACM,E,0.1,Platform
69253ACM,F,0.2,Stepped
69350ACM,A,0.3,Flat
69362ACM,B,0.5,Platform
69379AC ,C,0.25,Stepped
69403ACM,D,0.1,Flat
69415ACM,E,0.2,Platform
69432ACM,F,0.3,Stepped
69474ACM,A,0.5,Flat
69477ACM,B,0.25,Platform
69508ACM,C,0.1,Stepped
69512ACM,D,0.2,Flat
69513ACM,E,0.3,Platform
69514ACM,F,0.5,Stepped
69559ACM,A,0.25,Flat
69569ACM,B,0.1,Platform
69584ACM,C,0.2,Stepped
69601ACM,D,0.3,Flat
69606ACM,E,0.5,Platform
69607ACM,F,0.25,Stepped
69608ACM,A,0.1,Flat
69609ACM,B,0.2,Platform
69613ACM,C,0.3,Stepped
69658ACM,D,0.5,Flat
69663AC ,E,0.25,Platform
69664ACM,F,0.1,Stepped
69666ACM,A,0.2,Flat
69667ACM,B,0.3,Platform
69668ACM,C,0.5,Stepped
69675ACM,D,0.25,Flat
69679ACM,E,0.1,Platform
69686AC ,F,0.2,Stepped
69690ACM,A,0.3,Flat
69696ACM,B,0.5,Platform
69752ACM,C,0.25,Stepped
69753ACM,D,0.1,Flat
69754ACM,E,0.2,Platform
69825ACM,F,0.3,Stepped
69826ACM,A,0.5,Flat
69827ACM,B,0.25,Platform
69842ACM,C,0.1,Stepped
69854AC ,D,0.2,Flat
69856ACM,E,0.3,Platform
69858ACM,F,0.5,Stepped
69867AC ,A,0.25,Flat
69883ACA,B,0.1,Platform
69884ACM,C,0.2,Stepped
69888ACA,D,0.3,Flat
69889ACA,E,0.5,Platform
69891ACM,F,0.25,Stepped
69903ACM,A,0.1,Flat
69910ACM,B,0.2,Platform
69915ACM,C,0.3,Stepped
69916ACM,D,0.5,Flat
69919ACM,E,0.25,Platform
69931ACM,F,0.1,Stepped
69932ACM,A,0.2,Flat
69933ACM,B,0.3,Platform
69941ACM,C,0.5,Stepped
69950ACM,D,0.25,Flat
69952ACM,E,0.1,Platform
69954ACM,F,0.2,Stepped
69959ACM,A,0.3,Flat
69964ACM,B,0.5,Platform
69966ACM,C,0.25,Stepped
72004ACW,D,0.1,Flat
72015ACW,E,0.2,Platform
72017ACW,F,0.3,Stepped
72024ACW,A,0.5,Flat
72026ACW,B,0.25,Platform
72028ACW,C,0.1,Stepped
72046ACW,D,0.2,Flat
72070ACW,E,0.3,Platform
72085ACW,F,0.5,Stepped
72092ACW,A,0.25,Flat
72220ACW,B,0.1,Platform
72414ACW,C,0.2,Stepped
72422ACW,D,0.3,Flat
72423ACW,E,0.5,Platform
72432ACW,F,0.25,Stepped
72433ACW,A,0.1,Flat
72437ACW,B,0.2,Platform
72439ACW,C,0.3,Stepped
72447ACW,D,0.5,Flat
72462ACW,E,0.25,Platform
72463ACW,F,0.1,Stepped
72465ACW,A,0.2,Flat
72466ACW,B,0.3,Platform
72467ACW,C,0.5,Stepped
72470ACW,D,0.25,Flat
72471ACW,E,0.1,Platform
72472ACW,F,0.2,Stepped
72473ACW,A,0.3,Flat
72474ACW,B,0.5,Platform
72481ACW,C,0.25,Stepped
72485ACW,D,0.1,Flat
72487ACW,E,0.2,Platform
72488ACW,F,0.3,Stepped
72489ACW,A,0.5,Flat
72498ACW,B,0.25,Platform
72500ACW,C,0.1,Stepped
72501ACW,D,0.2,Flat
72502ACW,E,0.3,Platform
72503ACW,F,0.5,Stepped
72504ACW,A,0.25,Flat
72510ACW,B,0.1,Platform
72520ACW,C,0.2,Stepped
72525ACW,D,0.3,Flat
72720ACW,E,0.5,Platform
72740ACW,F,0.25,Stepped
72750ACW,A,0.1,Flat
72813ACW,B,0.2,Platform
7400DACM,C,0.3,Stepped
74000ACW,D,0.5,Flat
74001ACW,E,0.25,Platform
74002ACW,F,0.1,Stepped
74003ACW,A,0.2,Flat
74004ACW,B,0.3,Platform
74005ACW,C,0.5,Stepped
74006ACW,D,0.25,Flat
75003ACW,E,0.1,Platform
75014ACW,F,0.2,Stepped
75109ACW,A,0.3,Flat
75110ACW,B,0.5,Platform
75714ACW,C,0.25,Stepped
75718ACW,D,0.1,Flat
75758ACW,E,0.2,Platform
76302ACW,F,0.3,Stepped
76328ACW,A,0.5,Flat
76345ACW,B,0.25,Platform
76353ACW,C,0.1,Stepped
76681ACW,D,0.2,Flat
8A001ACU,E,0.3,Platform
8A003ACU,F,0.5,Stepped
8A004ACU,A,0.25,Flat
8A005ACU,B,0.1,Platform
8A006ACU,C,0.2,Stepped
8A007ACU,D,0.3,Flat
8A008ACU,E,0.5,Platform
8A009ACU,F,0.25,Stepped
8A010ACU,A,0.1,Flat
8A012ACU,B,0.2,Platform
8A013ACU,C,0.3,Stepped
8A014ACU,D,0.5,Flat
8A015ACU,E,0.25,Platform
8A016ACU,F,0.1,Stepped
8A017ACU,A,0.2,Flat
8A018ACU,B,0.3,Platform
8A019ACU,C,0.5,Stepped
8A020ACU,D,0.25,Flat
8A021ACU,E,0.1,Platform
80011ACM,F,0.2,Stepped
80025ACM,A,0.3,Flat
80035ACM,B,0.5,Platform
80116ACM,C,0.25,Stepped
80117ACM,D,0.1,Flat
80142ACM,E,0.2,Platform
80157ACM,F,0.3,Stepped
80158ACM,A,0.5,Flat
80161ACM,B,0.25,Platform
80176ACM,C,0.1,Stepped
80194AC ,D,0.2,Flat
80196ACM,E,0.3,Platform
80203ACM,F,0.5,Stepped
80204ACM,A,0.25,Flat
80218ACM,B,0.1,Platform
80236ACM,C,0.2,Stepped
80237ACM,D,0.3,Flat
80246ACM,E,0.5,Platform
80310ACM,F,0.25,Stepped
80434ACM,A,0.1,Flat
80435ACM,B,0.2,Platform
80438ACM,C,0.3,Stepped
80439AC ,D,0.5,Flat
80443ACM,E,0.25,Platform
80473AC ,F,0.1,Stepped
80474AC ,A,0.2,Flat
80508ACM,B,0.3,Platform
80559AC ,C,0.5,Stepped
80594AC ,D,0.25,Flat
80607AC ,E,0.1,Platform
80608ACM,F,0.2,Stepped
80618ACM,A,0.3,Flat
80643ACM,B,0.5,Platform
80669ACM,C,0.25,Stepped
80768ACA,D,0.1,Flat
80769ACA,E,0.2,Platform
80807ACM,F,0.3,Stepped
80809ACM,A,0.5,Flat
80816ACM,B,0.25,Platform
80818ACM,C,0.1,Stepped
80819ACM,D,0.2,Flat
80859ACM,E,0.3,Platform
80862ACM,F,0.5,Stepped
80904ACM,A,0.25,Flat
80992ACM,B,0.1,Platform
81021ACM,C,0.2,Stepped
81064AC ,D,0.3,Flat
81066AC ,E,0.5,Platform
81069AC ,F,0.25,Stepped
81079AC ,A,0.1,Flat
81080ACM,B,0.2,Platform
81081ACM,C,0.3,Stepped
81091ACM,D,0.5,Flat
81098ACM,E,0.25,Platform
81121ACM,F,0.1,Stepped
81129ACM,A,0.2,Flat
81159ACM,B,0.3,Platform
81175ACM,C,0.5,Stepped
81183ACM,D,0.25,Flat
81202ACM,E,0.1,Platform
81207ACM,F,0.2,Stepped
81209ACM,A,0.3,Flat
81211ACM,B,0.5,Platform
81217ACM,C,0.25,Stepped
81304ACM,D,0.1,Flat
81307ACM,E,0.2,Platform
81311ACM,F,0.3,Stepped
81312ACM,A,0.5,Flat
81313ACM,B,0.25,Platform
81314ACM,C,0.1,Stepped
81317ACM,D,0.2,Flat
81323ACM,E,0.3,Platform
81324ACM,F,0.5,Stepped
81328ACM,A,0.25,Flat
81356ACM,B,0.1,Platform
81401ACM,C,0.2,Stepped
81413ACM,D,0.3,Flat
81422ACM,E,0.5,Platform
81444ACM,F,0.25,Stepped
81449ACM,A,0.1,Flat
81458ACM,B,0.2,Platform
81459ACM,C,0.3,Stepped
81461AC ,D,0.5,Flat
81462AC ,E,0.25,Platform
81463AC ,F,0.1,Stepped
81464AC ,A,0.2,Flat
81474ACM,B,0.3,Platform
81476AC ,C,0.5,Stepped
81477AC ,D,0.25,Flat
81484ACM,E,0.1,Platform
81503ACM,F,0.2,Stepped
81537ACM,A,0.3,Flat
81540ACM,B,0.5,Platform
81543ACM,C,0.25,Stepped
81544ACM,D,0.1,Flat
81546ACM,E,0.2,Platform
81556ACM,F,0.3,Stepped
81563ACM,A,0.5,Flat
81565ACM,B,0.25,Platform
81575ACA,C,0.1,Stepped
81577ACA,D,0.2,Flat
81579ACA,E,0.3,Platform
81582ACM,F,0.5,Stepped
81586ACM,A,0.25,Flat
81588ACM,B,0.1,Platform
81591ACM,C,0.2,Stepped
81610AC ,D,0.3,Flat
81618AC ,E,0.5,Platform
81626ACM,F,0.25,Stepped
81627ACM,A,0.1,Flat
81629ACM,B,0.2,Platform
81631ACM,C,0.3,Stepped
81644ACM,D,0.5,Flat
81646ACM,E,0.25,Platform
81648ACM,F,0.1,Stepped
81654ACM,A,0.2,Flat
81662ACM,B,0.3,Platform
81664ACM,C,0.5,Stepped
81665ACM,D,0.25,Flat
81677ACM,E,0.1,Platform
81679ACM,F,0.2,Stepped
81684ACM,A,0.3,Flat
81686ACM,B,0.5,Platform
81689ACM,C,0.25,Stepped
81691ACM,D,0.1,Flat
81694ACM,E,0.2,Platform
81696ACM,F,0.3,Stepped
81697ACM,A,0.5,Flat
81698ACM,B,0.25,Platform
81699ACM,C,0.1,Stepped
81701ACM,D,0.2,Flat
81702ACM,E,0.3,Platform
81703ACM,F,0.5,Stepped
81704ACM,A,0.25,Flat
81708ACM,B,0.1,Platform
81709ACM,C,0.2,Stepped
81711ACM,D,0.3,Flat
81712ACM,E,0.5,Platform
81713ACM,F,0.25,Stepped
81714ACM,A,0.1,Flat
81716ACM,B,0.2,Platform
81718AC ,C,0.3,Stepped
81722ACM,D,0.5,Flat
81723ACM,E,0.25,Platform
81725ACM,F,0.1,Stepped
81726ACM,A,0.2,Flat
81728ACM,B,0.3,Platform
81729ACM,C,0.5,Stepped
81734ACM,D,0.25,Flat
81737ACM,E,0.1,Platform
81766ACM,F,0.2,Stepped
81767ACM,A,0.3,Flat
81779ACA,B,0.5,Platform
81787ACA,C,0.25,Stepped
81793ACA,D,0.1,Flat
81794ACM,E,0.2,Platform
81795ACM,F,0.3,Stepped
81829ACM,A,0.5,Flat
81834AC ,B,0.25,Platform
81839ACM,C,0.1,Stepped
81841ACM,D,0.2,Flat
81843ACM,E,0.3,Platform
81844ACM,F,0.5,Stepped
81846AC ,A,0.25,Flat
81847ACM,B,0.1,Platform
81851ACM,C,0.2,Stepped
81853ACM,D,0.3,Flat
81861ACM,E,0.5,Platform
81864ACM,F,0.25,Stepped
81865ACM,A,0.1,Flat
81873ACM,B,0.2,Platform
81874ACM,C,0.3,Stepped
81888ACM,D,0.5,Flat
81889ACM,E,0.25,Platform
81893ACM,F,0.1,Stepped
81898ACM,A,0.2,Flat
81908ACM,B,0.3,Platform
81909ACM,C,0.5,Stepped
81911ACM,D,0.25,Flat
81913AC ,E,0.1,Platform
81915ACM,F,0.2,Stepped
81917ACM,A,0.3,Flat
81922ACM,B,0.5,Platform
81924ACM,C,0.25,Stepped
81929ACM,D,0.1,Flat
81944ACA,E,0.2,Platform
81946ACA,F,0.3,Stepped
81947ACM,A,0.5,Flat
81948ACM,B,0.25,Platform
81968ACM,C,0.1,Stepped
81969ACM,D,0.2,Flat
81975AC ,E,0.3,Platform
81976AC ,F,0.5,Stepped
81978AC ,A,0.25,Flat
81992AC ,B,0.1,Platform
81993AC ,C,0.2,Stepped
81995AC ,D,0.3,Flat
82020ACM,E,0.5,Platform
82031ACM,F,0.25,Stepped
82032ACM,A,0.1,Flat
82072ACM,B,0.2,Platform
82086ACM,C,0.3,Stepped
82089ACM,D,0.5,Flat
82092ACM,E,0.25,Platform
82094ACM,F,0.1,Stepped
82159AC ,A,0.2,Flat
82219ACM,B,0.3,Platform
82222ACM,C,0.5,Stepped
82223ACM,D,0.25,Flat
82224ACM,E,0.1,Platform
82229ACM,F,0.2,Stepped
82231ACM,A,0.3,Flat
82232ACM,B,0.5,Platform
82233ACM,C,0.25,Stepped
82259ACM,D,0.1,Flat
82277AC ,E,0.2,Platform
82289AC ,F,0.3,Stepped
82293AC ,A,0.5,Flat
82294ACM,B,0.25,Platform
82296ACM,C,0.1,Stepped
82306ACM,D,0.2,Flat
82338ACM,E,0.3,Platform
82362ACM,F,0.5,Stepped
82364ACM,A,0.25,Flat
82384ACM,B,0.1,Platform
82396ACM,C,0.2,Stepped
82404ACM,D,0.3,Flat
82407ACM,E,0.5,Platform
82411ACM,F,0.25,Stepped
82414AC ,A,0.1,Flat
82419ACM,B,0.2,Platform
82423ACM,C,0.3,Stepped
82445ACM,D,0.5,Flat
82463ACM,E,0.25,Platform
82466ACM,F,0.1,Stepped
82467ACM,A,0.2,Flat
82506ACM,B,0.3,Platform
82514ACM,C,0.5,Stepped
82536ACM,D,0.25,Flat
82542ACM,E,0.1,Platform
82551ACM,F,0.2,Stepped
82552ACM,A,0.3,Flat
82572AC ,B,0.5,Platform
82581ACM,C,0.25,Stepped
82582ACM,D,0.1,Flat
82584ACM,E,0.2,Platform
82592ACM,F,0.3,Stepped
82629ACM,A,0.5,Flat
82637ACM,B,0.25,Platform
82653ACM,C,0.1,Stepped
82654ACM,D,0.2,Flat
82669ACM,E,0.3,Platform
82671ACM,F,0.5,Stepped
82672ACM,A,0.25,Flat
82673ACM,B,0.1,Platform
82682ACM,C,0.2,Stepped
82684ACM,D,0.3,Flat
82714ACM,E,0.5,Platform
82734ACM,F,0.25,Stepped
82747ACM,A,0.1,Flat
82763ACM,B,0.2,Platform
82778ACM,C,0.3,Stepped
82779ACM,D,0.5,Flat
82781ACM,E,0.25,Platform
82803ACM,F,0.1,Stepped
82804ACM,A,0.2,Flat
82809AC ,B,0.3,Platform
82831ACM,C,0.5,Stepped
82834ACM,D,0.25,Flat
82836ACM,E,0.1,Platform
82842ACM,F,0.2,Stepped
82845ACM,A,0.3,Flat
82865AC ,B,0.5,Platform
82866ACM,C,0.25,Stepped
82893ACM,D,0.1,Flat
82894ACM,E,0.2,Platform
82896ACM,F,0.3,Stepped
82915ACM,A,0.5,Flat
82934ACM,B,0.25,Platform
83016ACM,C,0.1,Stepped
83040ACM,D,0.2,Flat
83050ACM,E,0.3,Platform
83060ACM,F,0.5,Stepped
83073ACM,A,0.25,Flat
83084ACM,B,0.1,Platform
83099ACM,C,0.2,Stepped
83134ACM,D,0.3,Flat
83137ACM,E,0.5,Platform
83159ACM,F,0.25,Stepped
83166ACM,A,0.1,Flat
83167ACM,B,0.2,Platform
83173ACM,C,0.3,Stepped
83177ACM,D,0.5,Flat
83178ACM,E,0.25,Platform
83180ACM,F,0.1,Stepped
83253ACM,A,0.2,Flat
83254ACM,B,0.3,Platform
83273ACM,C,0.5,Stepped
83307ACM,D,0.25,Flat
83311ACM,E,0.1,Platform
83314ACM,F,0.2,Stepped
83316ACM,A,0.3,Flat
83320ACM,B,0.5,Platform
83321ACM,C,0.25,Stepped
83343ACM,D,0.1,Flat
83344AC ,E,0.2,Platform
83345ACM,F,0.3,Stepped
83369ACM,A,0.5,Flat
83378ACM,B,0.25,Platform
83450ACM,C,0.1,Stepped
83451ACM,D,0.2,Flat
83475ACM,E,0.3,Platform
83479ACM,F,0.5,Stepped
83489AC ,A,0.25,Flat
83496ACM,B,0.1,Platform
83498AC ,C,0.2,Stepped
83499ACM,D,0.3,Flat
83537ACM,E,0.5,Platform
83559ACM,F,0.25,Stepped
83572ACM,A,0.1,Flat
83573ACM,B,0.2,Platform
83579ACM,C,0.3,Stepped
83581ACM,D,0.5,Flat
83603ACM,E,0.25,Platform
83625ACM,F,0.1,Stepped
83626ACM,A,0.2,Flat
83630ACM,B,0.3,Platform
83637ACM,C,0.5,Stepped
83638ACM,D,0.25,Flat
83647AC ,E,0.1,Platform
83667ACM,F,0.2,Stepped
83668AC ,A,0.3,Flat
83669ACM,B,0.5,Platform
83673AC ,C,0.25,Stepped
83674AC ,D,0.1,Flat
83675AC ,E,0.2,Platform
83676AC ,F,0.3,Stepped
83681ACM,A,0.5,Flat
83685ACM,B,0.25,Platform
83686ACM,C,0.1,Stepped
83688ACM,D,0.2,Flat
83745ACM,E,0.3,Platform
83765ACM,F,0.5,Stepped
83775ACM,A,0.25,Flat
83776ACM,B,0.1,Platform
83789AC ,C,0.2,Stepped
83794AC ,D,0.3,Flat
83800ACM,E,0.5,Platform
83804AC ,F,0.25,Stepped
83815ACM,A,0.1,Flat
83821ACM,B,0.2,Platform
83823ACM,C,0.3,Stepped
83825ACM,D,0.5,Flat
83830ACM,E,0.25,Platform
83837ACM,F,0.1,Stepped
83840ACM,A,0.2,Flat
83848ACM,B,0.3,Platform
83871ACM,C,0.5,Stepped
83885ACM,D,0.25,Flat
83886ACM,E,0.1,Platform
83910ACM,F,0.2,Stepped
83917ACM,A,0.3,Flat
83936ACM,B,0.5,Platform
