"67767ACN","C",0.5
"67771ACM","D",0.25
"67776ACN","E",0.1
"67777ACN","F",0.2
"67782ACM","A",0.3
"67799ACM","B",0.5
"67810ACM","C",0.25
"67812ACM","D",0.1
"67817ACM","E",0.2
"67827ACM","F",0.3
"67848ACM","A",0.5
"67891ACM","B",0.25
"67893ACM","C",0.1
"67894ACM","D",0.2
"67895ACM","E",0.3
"67950ACM","F",0.5
"67961ACM","A",0.25
"67962ACM","B",0.1
"67970ACM","C",0.2
"68028ACM","D",0.3
"68031ACM","E",0.5
"68035AC ","F",0.25
"68042AC ","A",0.1
"68071ACM","B",0.2
"68075ACM","C",0.3
"68089ACM","D",0.5
"68114AC ","E",0.25
"68117ACM","F",0.1
"68164ACM","A",0.2
"68166ACM","B",0.3
"68217ACM","C",0.5
"68242ACM","D",0.25
"68250ACM","E",0.1
"68258ACM","F",0.2
"68277ACM","A",0.3
"68279ACM","B",0.5
"68288ACM","C",0.25
"68299ACM","D",0.1
"68321ACM","E",0.2
"68323ACM","F",0.3
"68328ACM","A",0.5
"68346ACM","B",0.25
"6837DACM","C",0.1
"68370ACM","D",0.2
"68371ACM","E",0.3
"68372ACM","F",0.5
"68374ACM","A",0.25
"68386ACM","B",0.1
"68387ACM","C",0.2
"68392ACM","D",0.3
"68393ACM","E",0.5
"68395ACM","F",0.25
"68397ACM","A",0.1
"68398ACM","B",0.2
"68437ACM","C",0.3
"68445ACM","D",0.5
"68446ACM","E",0.25
"68448ACM","F",0.1
"68458ACM","A",0.2
"68482ACM","B",0.3
"68486ACM","C",0.5
"68487ACM","D",0.25
"68488ACM","E",0.1
"68491ACM","F",0.2
"68543ACM","A",0.3
"68548ACM","B",0.5
"68604ACM","C",0.25
"68622AC ","D",0.1
"68627ACM","E",0.2
"68628ACM","F",0.3
"68638ACM","A",0.5
"68738ACM","B",0.25
"68748ACM","C",0.1
"68757ACM","D",0.2
"68770ACM","E",0.3
"68804ACM","F",0.5
"68813ACM","A",0.25
"68828ACM","B",0.1
"68881ACM","C",0.2
"68882ACM","D",0.3
"68883ACM","E",0.5
"68884ACM","F",0.25
"68892ACM","A",0.1
"68893ACM","B",0.2
"68898ACM","C",0.3
"68902ACM","D",0.5
"68922ACM","E",0.25
"68933ACM","F",0.1
"68937ACM","A",0.2
"68938ACM","B",0.3
"68939ACM","C",0.5
"68942ACA","D",0.25
"68943ACA","E",0.1
"68944ACA","F",0.2
"68946ACA","A",0.3
"68947ACA","B",0.5
"68948ACA","C",0.25
"68949ACA","D",0.1
"68954ACM","E",0.2
"68959ACM","F",0.3
"68974ACM","A",0.5
"68983ACM","B",0.25
"68994ACM","C",0.1
"68997ACM","D",0.2
"69041ACN","E",0.3
"69069ACM","F",0.5
"69072ACM","A",0.25
"69078ACM","B",0.1
"69079AC ","C",0.2
"69084ACM","D",0.3
"69091ACM","E",0.5
"69096ACM","F",0.25
"69099ACM","A",0.1
"69122ACM","B",0.2
"69123ACM","C",0.3
"69129ACM","D",0.5
"69134ACM","E",0.25
"69136ACM","F",0.1
"69197ACM","A",0.2
"69208ACM","B",0.3
"69209ACA","C",0.5
"69214ACM","D",0.25
"69251ACM","E",0.1
"69253ACM","F",0.2
"69350ACM","A",0.3
"69362ACM","B",0.5
"69379AC ","C",0.25
"69403ACM","D",0.1
"69415ACM","E",0.2
"69432ACM","F",0.3
"69474ACM","A",0.5
"69477ACM","B",0.25
"69508ACM","C",0.1
"69512ACM","D",0.2
"69513ACM","E",0.3
"69514ACM","F",0.5
"69559ACM","A",0.25
"69569ACM","B",0.1
"69584ACM","C",0.2
"69601ACM","D",0.3
"69606ACM","E",0.5
"69607ACM","F",0.25
"69608ACM","A",0.1
"69609ACM","B",0.2
"69613ACM","C",0.3
"69658ACM","D",0.5
"69663AC ","E",0.25
"69664ACM","F",0.1
"69666ACM","A",0.2
"69667ACM","B",0.3
"69668ACM","C",0.5
"69675ACM","D",0.25
"69679ACM","E",0.1
"69686AC ","F",0.2
"69690ACM","A",0.3
"69696ACM","B",0.5
"69752ACM","C",0.25
"69753ACM","D",0.1
"69754ACM","E",0.2
"69825ACM","F",0.3
"69826ACM","A",0.5
"69827ACM","B",0.25
"69842ACM","C",0.1
"69854AC ","D",0.2
"69856ACM","E",0.3
"69858ACM","F",0.5
"69867AC ","A",0.25
"69883ACA","B",0.1
"69884ACM","C",0.2
"69888ACA","D",0.3
"69889ACA","E",0.5
"69891ACM","F",0.25
"69903ACM","A",0.1
"69910ACM","B",0.2
"69915ACM","C",0.3
"69916ACM","D",0.5
"69919ACM","E",0.25
"69931ACM","F",0.1
"69932ACM","A",0.2
"69933ACM","B",0.3
"69941ACM","C",0.5
"69950ACM","D",0.25
"69952ACM","E",0.1
"69954ACM","F",0.2
"69959ACM","A",0.3
"69964ACM","B",0.5
"69966ACM","C",0.25
"72004ACW","D",0.1
"72015ACW","E",0.2
"72017ACW","F",0.3
"72024ACW","A",0.5
"72026ACW","B",0.25
"72028ACW","C",0.1
"72046ACW","D",0.2
"72070ACW","E",0.3
"72085ACW","F",0.5
"72092ACW","A",0.25
"72220ACW","B",0.1
"72414ACW","C",0.2
"72422ACW","D",0.3
"72423ACW","E",0.5
"72432ACW","F",0.25
"72433ACW","A",0.1
"72437ACW","B",0.2
"72439ACW","C",0.3
"72447ACW","D",0.5
"72462ACW","E",0.25
"72463ACW","F",0.1
"72465ACW","A",0.2
"72466ACW","B",0.3
"72467ACW","C",0.5
"72470ACW","D",0.25
"72471ACW","E",0.1
"72472ACW","F",0.2
"72473ACW","A",0.3
"72474ACW","B",0.5
"72481ACW","C",0.25
"72485ACW","D",0.1
"72487ACW","E",0.2
"72488ACW","F",0.3
"72489ACW","A",0.5
"72498ACW","B",0.25
"72500ACW","C",0.1
"72501ACW","D",0.2
"72502ACW","E",0.3
"72503ACW","F",0.5
"72504ACW","A",0.25
"72510ACW","B",0.1
"72520ACW","C",0.2
"72525ACW","D",0.3
"72720ACW","E",0.5
"72740ACW","F",0.25
"72750ACW","A",0.1
"72813ACW","B",0.2
"7400DACM","C",0.3
"74000ACW","D",0.5
"74001ACW","E",0.25
"74002ACW","F",0.1
"74003ACW","A",0.2
"74004ACW","B",0.3
"74005ACW","C",0.5
"74006ACW","D",0.25
"75003ACW","E",0.1
"75014ACW","F",0.2
"75109ACW","A",0.3
"75110ACW","B",0.5
"75714ACW","C",0.25
"75718ACW","D",0.1
"75758ACW","E",0.2
"76302ACW","F",0.3
"76328ACW","A",0.5
"76345ACW","B",0.25
"76353ACW","C",0.1
"76681ACW","D",0.2
"8A001ACU","E",0.3
"8A003ACU","F",0.5
"8A004ACU","A",0.25
"8A005ACU","B",0.1
"8A006ACU","C",0.2
"8A007ACU","D",0.3
"8A008ACU","E",0.5
"8A009ACU","F",0.25
"8A010ACU","A",0.1
"8A012ACU","B",0.2
"8A013ACU","C",0.3
"8A014ACU","D",0.5
"8A015ACU","E",0.25
"8A016ACU","F",0.1
"8A017ACU","A",0.2
"8A018ACU","B",0.3
"8A019ACU","C",0.5
"8A020ACU","D",0.25
"8A021ACU","E",0.1
"80011ACM","F",0.2
"80025ACM","A",0.3
"80035ACM","B",0.5
"80116ACM","C",0.25
"80117ACM","D",0.1
"80142ACM","E",0.2
"80157ACM","F",0.3
"80158ACM","A",0.5
"80161ACM","B",0.25
"80176ACM","C",0.1
"80194AC ","D",0.2
"80196ACM","E",0.3
"80203ACM","F",0.5
"80204ACM","A",0.25
"80218ACM","B",0.1
"80236ACM","C",0.2
"80237ACM","D",0.3
"80246ACM","E",0.5
"80310ACM","F",0.25
"80434ACM","A",0.1
"80435ACM","B",0.2
"80438ACM","C",0.3
"80439AC ","D",0.5
"80443ACM","E",0.25
"80473AC ","F",0.1
"80474AC ","A",0.2
"80508ACM","B",0.3
"80559AC ","C",0.5
"80594AC ","D",0.25
"80607AC ","E",0.1
"80608ACM","F",0.2
"80618ACM","A",0.3
"80643ACM","B",0.5
"80669ACM","C",0.25
"80768ACA","D",0.1
"80769ACA","E",0.2
"80807ACM","F",0.3
"80809ACM","A",0.5
"80816ACM","B",0.25
"80818ACM","C",0.1
"80819ACM","D",0.2
"80859ACM","E",0.3
"80862ACM","F",0.5
"80904ACM","A",0.25
"80992ACM","B",0.1
"81021ACM","C",0.2
"81064AC ","D",0.3
"81066AC ","E",0.5
"81069AC ","F",0.25
"81079AC ","A",0.1
"81080ACM","B",0.2
"81081ACM","C",0.3
"81091ACM","D",0.5
"81098ACM","E",0.25
"81121ACM","F",0.1
"81129ACM","A",0.2
"81159ACM","B",0.3
"81175ACM","C",0.5
"81183ACM","D",0.25
"81202ACM","E",0.1
"81207ACM","F",0.2
"81209ACM","A",0.3
"81211ACM","B",0.5
"81217ACM","C",0.25
"81304ACM","D",0.1
"81307ACM","E",0.2
"81311ACM","F",0.3
"81312ACM","A",0.5
"81313ACM","B",0.25
"81314ACM","C",0.1
"81317ACM","D",0.2
"81323ACM","E",0.3
"81324ACM","F",0.5
"81328ACM","A",0.25
"81356ACM","B",0.1
"81401ACM","C",0.2
"81413ACM","D",0.3
"81422ACM","E",0.5
"81444ACM","F",0.25
"81449ACM","A",0.1
"81458ACM","B",0.2
"81459ACM","C",0.3
"81461AC ","D",0.5
"81462AC ","E",0.25
"81463AC ","F",0.1
"81464AC ","A",0.2
"81474ACM","B",0.3
"81476AC ","C",0.5
"81477AC ","D",0.25
"81484ACM","E",0.1
"81503ACM","F",0.2
"81537ACM","A",0.3
"81540ACM","B",0.5
"81543ACM","C",0.25
"81544ACM","D",0.1
"81546ACM","E",0.2
"81556ACM","F",0.3
"81563ACM","A",0.5
"81565ACM","B",0.25
"81575ACA","C",0.1
"81577ACA","D",0.2
"81579ACA","E",0.3
"81582ACM","F",0.5
"81586ACM","A",0.25
"81588ACM","B",0.1
"81591ACM","C",0.2
"81610AC ","D",0.3
"81618AC ","E",0.5
"81626ACM","F",0.25
"81627ACM","A",0.1
"81629ACM","B",0.2
"81631ACM","C",0.3
"81644ACM","D",0.5
"81646ACM","E",0.25
"81648ACM","F",0.1
"81654ACM","A",0.2
"81662ACM","B",0.3
"81664ACM","C",0.5
"81665ACM","D",0.25
"81677ACM","E",0.1
"81679ACM","F",0.2
"81684ACM","A",0.3
"81686ACM","B",0.5
"81689ACM","C",0.25
"81691ACM","D",0.1
"81694ACM","E",0.2
"81696ACM","F",0.3
"81697ACM","A",0.5
"81698ACM","B",0.25
"81699ACM","C",0.1
"81701ACM","D",0.2
"81702ACM","E",0.3
"81703ACM","F",0.5
"81704ACM","A",0.25
"81708ACM","B",0.1
"81709ACM","C",0.2
"81711ACM","D",0.3
"81712ACM","E",0.5
"81713ACM","F",0.25
"81714ACM","A",0.1
"81716ACM","B",0.2
"81718AC ","C",0.3
"81722ACM","D",0.5
"81723ACM","E",0.25
"81725ACM","F",0.1
"81726ACM","A",0.2
"81728ACM","B",0.3
"81729ACM","C",0.5
"81734ACM","D",0.25
"81737ACM","E",0.1
"81766ACM","F",0.2
"81767ACM","A",0.3
"81779ACA","B",0.5
"81787ACA","C",0.25
"81793ACA","D",0.1
"81794ACM","E",0.2
"81795ACM","F",0.3
"81829ACM","A",0.5
"81834AC ","B",0.25
"81839ACM","C",0.1
"81841ACM","D",0.2
"81843ACM","E",0.3
"81844ACM","F",0.5
"81846AC ","A",0.25
"81847ACM","B",0.1
"81851ACM","C",0.2
"81853ACM","D",0.3
"81861ACM","E",0.5
"81864ACM","F",0.25
"81865ACM","A",0.1
"81873ACM","B",0.2
"81874ACM","C",0.3
"81888ACM","D",0.5
"81889ACM","E",0.25
"81893ACM","F",0.1
"81898ACM","A",0.2
"81908ACM","B",0.3
"81909ACM","C",0.5
"81911ACM","D",0.25
"81913AC ","E",0.1
"81915ACM","F",0.2
"81917ACM","A",0.3
"81922ACM","B",0.5
"81924ACM","C",0.25
"81929ACM","D",0.1
"81944ACA","E",0.2
"81946ACA","F",0.3
"81947ACM","A",0.5
"81948ACM","B",0.25
"81968ACM","C",0.1
"81969ACM","D",0.2
"81975AC ","E",0.3
"81976AC ","F",0.5
"81978AC ","A",0.25
"81992AC ","B",0.1
"81993AC ","C",0.2
"81995AC ","D",0.3
"82020ACM","E",0.5
"82031ACM","F",0.25
"82032ACM","A",0.1
"82072ACM","B",0.2
"82086ACM","C",0.3
"82089ACM","D",0.5
"82092ACM","E",0.25
"82094ACM","F",0.1
"82159AC ","A",0.2
"82219ACM","B",0.3
"82222ACM","C",0.5
"82223ACM","D",0.25
"82224ACM","E",0.1
"82229ACM","F",0.2
"82231ACM","A",0.3
"82232ACM","B",0.5
"82233ACM","C",0.25
"82259ACM","D",0.1
"82277AC ","E",0.2
"82289AC ","F",0.3
"82293AC ","A",0.5
"82294ACM","B",0.25
"82296ACM","C",0.1
"82306ACM","D",0.2
"82338ACM","E",0.3
"82362ACM","F",0.5
"82364ACM","A",0.25
"82384ACM","B",0.1
"82396ACM","C",0.2
"82404ACM","D",0.3
"82407ACM","E",0.5
"82411ACM","F",0.25
"82414AC ","A",0.1
"82419ACM","B",0.2
"82423ACM","C",0.3
"82445ACM","D",0.5
"82463ACM","E",0.25
"82466ACM","F",0.1
"82467ACM","A",0.2
"82506ACM","B",0.3
"82514ACM","C",0.5
"82536ACM","D",0.25
"82542ACM","E",0.1
"82551ACM","F",0.2
"82552ACM","A",0.3
"82572AC ","B",0.5
"82581ACM","C",0.25
"82582ACM","D",0.1
"82584ACM","E",0.2
"82592ACM","F",0.3
"82629ACM","A",0.5
"82637ACM","B",0.25
"82653ACM","C",0.1
"82654ACM","D",0.2
"82669ACM","E",0.3
"82671ACM","F",0.5
"82672ACM","A",0.25
"82673ACM","B",0.1
"82682ACM","C",0.2
"82684ACM","D",0.3
"82714ACM","E",0.5
"82734ACM","F",0.25
"82747ACM","A",0.1
"82763ACM","B",0.2
"82778ACM","C",0.3
"82779ACM","D",0.5
"82781ACM","E",0.25
"82803ACM","F",0.1
"82804ACM","A",0.2
"82809AC ","B",0.3
"82831ACM","C",0.5
"82834ACM","D",0.25
"82836ACM","E",0.1
"82842ACM","F",0.2
"82845ACM","A",0.3
"82865AC ","B",0.5
"82866ACM","C",0.25
"82893ACM","D",0.1
"82894ACM","E",0.2
"82896ACM","F",0.3
"82915ACM","A",0.5
"82934ACM","B",0.25
"83016ACM","C",0.1
"83040ACM","D",0.2
"83050ACM","E",0.3
"83060ACM","F",0.5
"83073ACM","A",0.25
"83084ACM","B",0.1
"83099ACM","C",0.2
"83134ACM","D",0.3
"83137ACM","E",0.5
"83159ACM","F",0.25
"83166ACM","A",0.1
"83167ACM","B",0.2
"83173ACM","C",0.3
"83177ACM","D",0.5
"83178ACM","E",0.25
"83180ACM","F",0.1
"83253ACM","A",0.2
"83254ACM","B",0.3
"83273ACM","C",0.5
"83307ACM","D",0.25
"83311ACM","E",0.1
"83314ACM","F",0.2
"83316ACM","A",0.3
"83320ACM","B",0.5
"83321ACM","C",0.25
"83343ACM","D",0.1
"83344AC ","E",0.2
"83345ACM","F",0.3
"83369ACM","A",0.5
"83378ACM","B",0.25
"83450ACM","C",0.1
"83451ACM","D",0.2
"83475ACM","E",0.3
"83479ACM","F",0.5
"83489AC ","A",0.25
"83496ACM","B",0.1
"83498AC ","C",0.2
"83499ACM","D",0.3
"83537ACM","E",0.5
"83559ACM","F",0.25
"83572ACM","A",0.1
"83573ACM","B",0.2
"83579ACM","C",0.3
"83581ACM","D",0.5
"83603ACM","E",0.25
"83625ACM","F",0.1
"83626ACM","A",0.2
"83630ACM","B",0.3
"83637ACM","C",0.5
"83638ACM","D",0.25
"83647AC ","E",0.1
"83667ACM","F",0.2
"83668AC ","A",0.3
"83669ACM","B",0.5
"83673AC ","C",0.25
"83674AC ","D",0.1
"83675AC ","E",0.2
"83676AC ","F",0.3
"83681ACM","A",0.5
"83685ACM","B",0.25
"83686ACM","C",0.1
"83688ACM","D",0.2
"83745ACM","E",0.3
"83765ACM","F",0.5
"83775ACM","A",0.25
"83776ACM","B",0.1
"83789AC ","C",0.2
"83794AC ","D",0.3
"83800ACM","E",0.5
"83804AC ","F",0.25
"83815ACM","A",0.1
"83821ACM","B",0.2
"83823ACM","C",0.3
"83825ACM","D",0.5
"83830ACM","E",0.25
"83837ACM","F",0.1
"83840ACM","A",0.2
"83848ACM","B",0.3
"83871ACM","C",0.5
"83885ACM","D",0.25
"83886ACM","E",0.1
"83910ACM","F",0.2
"83917ACM","A",0.3
"83936ACM","B",0.5
"83957ACM","C",0.25
"83970ACM","D",0.1
"83979ACM","E",0.2
"83992ACM","F",0.3
"83996ACM","A",0.5
"84012ACM","B",0.25
"84014AC ","C",0.1
"84034ACM","D",0.2
"84037ACM","E",0.3
"84096AC ","F",0.5
"84098AC ","A",0.25
"84102AC ","B",0.1
"84104AC ","C",0.2
"84127AC ","D",0.3
"84174ACM","E",0.5
"84200ACM","F",0.25
"84205ACM","A",0.1
"84227AC ","B",0.2
"84229AC ","C",0.3
"84263ACM","D",0.5
"84301AC ","E",0.25
"84347AC ","F",0.1
"84348AC ","A",0.2
"84383ACM","B",0.3
"84415ACM","C",0.5
"84420ACM","D",0.25
"84442ACM","E",0.1
"84501ACM","F",0.2
"84503AC ","A",0.3
"84549ACM","B",0.5
"84559ACM","C",0.25
"84609ACM","D",0.1
"84619ACM","E",0.2
"84655ACM","F",0.3
"84705ACM","A",0.5
"84707ACM","B",0.25
"84733ACM","C",0.1
"84739ACM","D",0.2
"84745ACM","E",0.3
"84748ACM","F",0.5
"84751ACM","A",0.25
"84760ACM","B",0.1
"84783ACM","C",0.2
"84788ACM","D",0.3
"84842AC ","E",0.5
"84848AC ","F",0.25
"84852AC ","A",0.1
"84853AC ","B",0.2
"84859AC ","C",0.3
"84870ACM","D",0.5
"84898ACM","E",0.25
"84948ACM","F",0.1
"84979AC ","A",0.2
"84999ACM","B",0.3
"85003ACM","C",0.5
"85012ACM","D",0.25
"85037ACM","E",0.1
"85038AC ","F",0.2
"85078AC ","A",0.3
"85135ACM","B",0.5
"85162ACK","C",0.25
"85170ACM","D",0.1
"85171ACM","E",0.2
"85184AC ","F",0.3
"85228ACM","A",0.5
"85229ACM","B",0.25
"85243ACM","C",0.1
"85250ACM","D",0.2
"85268ACM","E",0.3
"85274ACM","F",0.5
"85278ACM","A",0.25
"85284ACM","B",0.1
"85286ACM","C",0.2
"85298ACM","D",0.3
"85349ACM","E",0.5
"85377ACM","F",0.25
"85379ACM","A",0.1
"85397ACM","B",0.2
"85401ACM","C",0.3
"85412AC ","D",0.5
"85413AC ","E",0.25
"85416ACM","F",0.1
"85417ACM","A",0.2
"85431ACM","B",0.3
"85440ACM","C",0.5
"85447ACM","D",0.25
"85455ACM","E",0.1
"85460ACM","F",0.2
"85462ACM","A",0.3
"85469ACM","B",0.5
"85483AC ","C",0.25
"85486ACM","D",0.1
"85488ACM","E",0.2
"85493ACM","F",0.3
"85501ACM","A",0.5
"85502ACM","B",0.25
"85520ACM","C",0.1
"85530ACM","D",0.2
"85533ACM","E",0.3
"85549ACM","F",0.5
"85554ACM","A",0.25
"85560ACM","B",0.1
"85571ACM","C",0.2
"85577ACM","D",0.3
"85584ACM","E",0.5
"85587ACM","F",0.25
"85588ACM","A",0.1
"85589ACM","B",0.2
"85601ACM","C",0.3
"85602ACM","D",0.5
"85612ACM","E",0.25
"85614ACM","F",0.1
"85615ACM","A",0.2
"85616ACM","B",0.3
"85634ACM","C",0.5
"85639ACM","D",0.25
"85640ACM","E",0.1
"85642ACM","F",0.2
"85643ACM","A",0.3
"85649ACM","B",0.5
"85673ACM","C",0.25
"85721ACM","D",0.1
"85731ACM","E",0.2
"85732ACM","F",0.3
"85733ACM","A",0.5
"85794ACM","B",0.25
"85800ACM","C",0.1
"85805ACM","D",0.2
"85810ACM","E",0.3
"85815ACM","F",0.5
"85821ACM","A",0.25
"85829ACM","B",0.1
"85923ACM","C",0.2
"85925ACM","D",0.3
"85939ACM","E",0.5
"86036AC ","F",0.25
"86037AC ","A",0.1
"86043AC ","B",0.2
"86070ACM","C",0.3
"86073ACM","D",0.5
"86075ACM","E",0.25
"86115ACM","F",0.1
"86173AC ","A",0.2
"86175AC ","B",0.3
"86177AC ","C",0.5
"86178AC ","D",0.25
"86186ACM","E",0.1
"86350ACM","F",0.2
"86353ACM","A",0.3
"86355ACM","B",0.5
"86359ACM","C",0.25
"86361ACM","D",0.1
"86401ACM","E",0.2
"86404ACM","F",0.3
"86410ACM","A",0.5
"86428AC ","B",0.25
"86433ACM","C",0.1
"86434ACM","D",0.2
"86478ACM","E",0.3
"86479ACM","F",0.5
"86501ACM","A",0.25
"86502ACM","B",0.1
"86503ACM","C",0.2
"86504ACM","D",0.3
"86505ACM","E",0.5
"86506ACM","F",0.25
"86507ACM","A",0.1
"86512ACM","B",0.2
"86515ACM","C",0.3
"86539ACM","D",0.5
"86586ACM","E",0.25
"86648ACM","F",0.1
"86653ACM","A",0.2
"86654ACM","B",0.3
"86655ACM","C",0.5
"86657ACM","D",0.25
"86660ACM","E",0.1
"86663ACM","F",0.2
"86689ACM","A",0.3
"86711ACM","B",0.5
"86714AC ","C",0.25
"86718ACM","D",0.1
"86728ACM","E",0.2
"86762ACM","F",0.3
"86764ACM","A",0.5
"86776ACM","B",0.25
"86777ACM","C",0.1
"86783ACM","D",0.2
"86802AC ","E",0.3
"86807AC ","F",0.5
"86814AC ","A",0.25
"86816AC ","B",0.1
"86833ACM","C",0.2
"86854ACM","D",0.3
"86882AC ","E",0.5
"86888AC ","F",0.25
"86935ACM","A",0.1
"86940ACM","B",0.2
"86941ACM","C",0.3
"86948ACM","D",0.5
"86951ACM","E",0.25
"86952ACM","F",0.1
"86968ACK","A",0.2
"86973ACK","B",0.3
"86976ACK","C",0.5
"86979ACK","D",0.25
"86993ACM","E",0.1
"87562ACM","F",0.2
"87563ACM","A",0.3
"87564ACM","B",0.5
"87565ACM","C",0.25
"87578AC ","D",0.1
"87579ACM","E",0.2
"87926ACM","F",0.3
"87928ACM","A",0.5
"88037ACM","B",0.25
"88144ACM","C",0.1
"88191ACM","D",0.2
"88210ACM","E",0.3
"88227ACM","F",0.5
"88228ACM","A",0.25
"88246ACM","B",0.1
"88268ACM","C",0.2
"88304ACM","D",0.3
"88311ACM","E",0.5
"88345ACM","F",0.25
"88359ACM","A",0.1
"88388ACM","B",0.2
"88394AC ","C",0.3
"88433ACM","D",0.5
"88439ACM","E",0.25
"88457ACM","F",0.1
"88490ACM","A",0.2
"88500ACM","B",0.3
"88519ACM","C",0.5
"88541ACM","D",0.25
"88542ACM","E",0.1
"88543ACM","F",0.2
"88562ACM","A",0.3
"88619ACM","B",0.5
"88620ACM","C",0.25
"88621ACM","D",0.1
"88622ACM","E",0.2
"88625ACM","F",0.3
"88660ACM","A",0.5
"88664ACM","B",0.25
"88669ACM","C",0.1
"8868DACM","D",0.2
"88685ACM","E",0.3
"88686ACM","F",0.5
"88688ACM","A",0.25
"88689ACM","B",0.1
"88690ACM","C",0.2
"88692ACM","D",0.3
"88693ACM","E",0.5
"88694ACM","F",0.25
"88695ACM","A",0.1
"88696ACM","B",0.2
"88697ACM","C",0.3
"88699ACM","D",0.5
"88894ACM","E",0.25
"88905AC ","F",0.1
"88924AC ","A",0.2
"88937AC ","B",0.3
"88939AC ","C",0.5
"88952ACM","D",0.25
"88954ACM","E",0.1
"88968ACM","F",0.2
"88969ACM","A",0.3
"88973ACM","B",0.5
"88980ACM","C",0.25
"88983ACM","D",0.1
"88986ACM","E",0.2
"88990ACM","F",0.3
"89084ACM","A",0.5
"89088ACM","B",0.25
"89095ACM","C",0.1
"89102ACM","D",0.2
"89103ACM","E",0.3
"89104ACM","F",0.5
"89105ACM","A",0.25
"89106ACM","B",0.1
"89112ACM","C",0.2
"89115ACM","D",0.3
"89128ACM","E",0.5
"89158ACM","F",0.25
"89163ACM","A",0.1
"89177ACM","B",0.2
"89183ACM","C",0.3
"89184ACM","D",0.5
"89189ACM","E",0.25
"89192ACM","F",0.1
"89193ACM","A",0.2
"89196ACM","B",0.3
"89206ACM","C",0.5
"89211AC ","D",0.25
"89227ACM","E",0.1
"89242ACM","F",0.2
"89260ACM","A",0.3
"89268ACM","B",0.5
"89288ACM","C",0.25
"89300ACM","D",0.1
"89320ACM","E",0.2
"89324ACM","F",0.3
"89325ACM","A",0.5
"89326ACM","B",0.25
"89355ACM","C",0.1
"89408AC ","D",0.2
"89415ACM","E",0.3
"89442ACM","F",0.5
"89444ACM","A",0.25
"89485ACM","B",0.1
"89505ACM","C",0.2
"89515ACM","D",0.3
"89520ACM","E",0.5
"89525ACM","F",0.25
"89529ACM","A",0.1
"89530ACM","B",0.2
"89535ACM","C",0.3
"89542ACM","D",0.5
"89546ACM","E",0.25
"89555ACM","F",0.1
"89560ACM","A",0.2
"89592ACM","B",0.3
"89594ACM","C",0.5
"89596ACM","D",0.25
"89597ACM","E",0.1
"89636ACM","F",0.2
"89644ACM","A",0.3
"89677AC ","B",0.5
"89758ACM","C",0.25
"89759ACM","D",0.1
"89802ACM","E",0.2
"89869ACM","F",0.3
"89870ACM","A",0.5
"89888ACM","B",0.25
"89889ACM","C",0.1
"89891ACM","D",0.2
"89892ACM","E",0.3
"89896ACM","F",0.5
"89897ACM","A",0.25
"89900ACM","B",0.1
"89917ACM","C",0.2
"89955ACM","D",0.3
"89956ACM","E",0.5
"90134ACM","F",0.25
"90157ACD","A",0.1
"90165ACD","B",0.2
"90169ACD","C",0.3
"90171ACD","D",0.5
"90175ACD","E",0.25
"90178ACD","F",0.1
"90182ACD","A",0.2
"90183ACD","B",0.3
"90191ACD","C",0.5
"90193ACD","D",0.25
"90194ACD","E",0.1
"90199ACD","F",0.2
"90201ACD","A",0.3
"90203ACD","B",0.5
"90204ACD","C",0.25
"90207ACD","D",0.1
"90214ACM","E",0.2
"90217ACM","F",0.3
"90236ACD","A",0.5
"90238ACD","B",0.25
"90239ACD","C",0.1
"90243ACD","D",0.2
"90244ACD","E",0.3
"90245ACD","F",0.5
"90246ACD","A",0.25
"90250ACD","B",0.1
"90267ACD","C",0.2
"90268ACD","D",0.3
"90269ACD","E",0.5
"90270ACD","F",0.25
"90278ACM","A",0.1
"90296ACM","B",0.2
"90311ACM","C",0.3
"90317ACM","D",0.5
"90318ACM","E",0.25
"90337ACM","F",0.1
"90339ACM","A",0.2
"90341ACM","B",0.3
"90352ACM","C",0.5
"90361ACM","D",0.25
"90403ACM","E",0.1
"90500ACM","F",0.2
"90526ACM","A",0.3
"90560ACM","B",0.5
"90613ACM","C",0.25
"90618ACM","D",0.1
"90632ACD","E",0.2
"90639ACD","F",0.3
"90640ACD","A",0.5
"90641ACD","B",0.25
"90721ACM","C",0.1
"90724ACM","D",0.2
"90730ACM","E",0.3
"90740ACM","F",0.5
"90765ACM","A",0.25
"90778ACM","B",0.1
"90790ACM","C",0.2
"90821ACM","D",0.3
"90827ACM","E",0.5
"90829ACM","F",0.25
"90838ACM","A",0.1
"90932ACM","B",0.2
"91017AC ","C",0.3
"91064AC ","D",0.5
"91065AC ","E",0.25
"91066AC ","F",0.1
"91085ACM","A",0.2
"91094ACM","B",0.3
"91103ACM","C",0.5
"91125ACM","D",0.25
"91161ACM","E",0.1
"91173ACM","F",0.2
"91174ACD","A",0.3
"91175ACD","B",0.5
"91176ACD","C",0.25
"91177ACD","D",0.1
"91178ACD","E",0.2
"91180ACD","F",0.3
"91182ACD","A",0.5
"91195ACM","B",0.25
"91210ACD","C",0.1
"91219ACM","D",0.2
"91237ACD","E",0.3
"91240ACD","F",0.5
"91257ACM","A",0.25
"91272ACM","B",0.1
"91273ACM","C",0.2
"91274ACM","D",0.3
"91292ACM","E",0.5
"91293ACM","F",0.25
"91297ACM","A",0.1
"91333ACM","B",0.2
"91336ACM","C",0.3
